team,name,position,matches,goals,assists,status
Halmstad,Tim Erlandsson,G,0,0,0,Injured
Hammarby,Dennis Collander,M,0,0,0,Injured
Hammarby,Marc Llinares,M,0,0,0,Injured
IFK Goteborg,Oscar Wendt,D,0,0,0,Injured
IFK Goteborg,Lucas Kahed,M,0,0,0,Injured
IFK Goteborg,Thomas Santos,M,0,0,0,Injured
IFK Goteborg,Paulos Abraham,F,0,0,0,Injured
IFK Goteborg,Abundance Salaou,M,0,0,0,Injured
IFK Varnamo,Michael Steinwender,D,0,0,0,Suspended
IFK Norrkoping,Ismet Lukshaku,M,0,0,0,Injured
IFK Norrkoping,Isak Ssewankambo ,D,0,0,0,Injured
Kalmar FF,Jonathan Ring,M,0,0,0,Injured
Kalmar FF,Robert Gojani ,D,0,0,0,Injured
Malmo ,Sead Haksabanovic,F,0,0,0,Injured
Malmo ,Anton Tinnerholm,D,0,0,0,Injured
Malmo ,Stefano Vecchia,M,0,0,0,Injured
Malmo ,Jens Larsen ,D,0,0,0,Injured
Malmo ,Johan Dahlin ,G,0,0,0,Injured
Malmo ,Taha Abdi Ali ,M,0,0,0,Suspended
Mjallby,Viktor Gustafsson,M,0,0,0,Suspended
Sirius,Herman Sjogrell,M,0,0,0,Injured
Vasteras,Herman Magnusson,M,0,0,0,Injured

team,name,position,matches,goals,assists,status
Argentinos Juniors,Alan Rodriguez,M,0,0,0,Injured
Argentinos Juniors,Erik Godoy,D,0,0,0,Injured
Argentinos Juniors,Luciano Sanchez,M,0,0,0,Injured
Atletico Tucuman,Gino Peruzzi,D,0,0,0,Injured
Banfield,Juan Alvarez,F,0,0,0,Injured
Banfield,Damian Diaz,M,0,0,0,Injured
Banfield,Alejandro Cabrera,M,0,0,0,Injured
Banfield,Lautaro Gomez ,M,0,0,0,Injured
Banfield,Gabriel Aranda,M,0,0,0,Suspended
Banfield,Geronimo Rivera,M,0,0,0,Injured
Banfield,Bruno Sepulveda,F,0,0,0,Injured
Banfield,Nicolás Hernández,M,0,0,0,Injured
Banfield,Braian Galvan,F,0,0,0,Injured
Banfield,Alexis Maldonado,D,0,0,0,Injured
Banfield,Guillermo Enrique,M,0,0,0,Injured
Barracas Central,Sebastian Moyano,G,0,0,0,Injured
Barracas Central,Lucas Lopez,M,0,0,0,Injure
Barracas Central,Gonzalo Goni ,D,0,0,0,Injured
Belgrano Central,Matias Marin,M,0,0,0,Injured
Belgrano Central,Nicolas Fernandez ,F,0,0,0,Injured
Belgrano Central,Bryan Reyna,M,0,0,0,Injured
Boca Juniors,Cristian Lema,D,0,0,0,Injured
Boca Juniors,Miguel Merentiel,F,0,0,0,Injured
Boca Juniors,Aaron Anselmino,M,0,0,0,Injured
Central Cordoba,Lautaro Montoya,D,0,0,0,Injured
Platense,Juan Pablo Pignani,M,0,0,0,Injured
Platense,Juan Pablo Goicochea,M,0,0,0,Injured
Platense,Raul Lozano,D,0,0,0,Injured
Platense,Ciro Rius,F,0,0,0,Injured
Defensa Justicia,Benjamín Schamine,M,0,0,0,Suspended
Estudiantes La Plata,Pablo Piatti,F,0,0,0,Injured
Estudiantes La Plata,Facundo Rodriguez ,D,0,0,0,Injured
Estudiantes La Plata,Matias Contrera ,M,0,0,0,Injured
Gimnasia La Plata,Lucas Castro,M,0,0,0,Injured
Gimnasia La Plata,Gonzalo Gonzalez,M,0,0,0,Injured
Gimnasia La Plata,Matias Abaldo ,M,0,0,0,Injured
Gimnasia La Plata,Ivo Mammini ,F,0,0,0,Injured
Gimnasia La Plata,Pablo De Blasis,M,0,0,0,Injured
Godoy Cruz,Nicolas Fernandez,M,0,0,0,Injured
Godoy Cruz,Elias Pereyra,D,0,0,0,Injured
Godoy Cruz,Pier Barrios,D,0,0,0,Injured
Godoy Cruz,Nahuel Ulariaga,F,0,0,0,Injured
Huracan,Sebastián Ramirez,M,0,0,0,Injured
Huracan,Lucas Carrizo,M,0,0,0,Injured
Independiente,Santiago Montiel,M,0,0,0,Injured
Independiente,Adrian Sporle,D,0,0,0,Injured
Ind. Rivadavia,Federico Moreno,M,0,0,0,Injured
Instituto Atletico,Jeremias Lazaro ,M,0,0,0,Injured
Instituto Atletico,Jonas Acevedo ,M,0,0,0,Injured
Instituto Atletico,Fernando Alarcon ,D,0,0,0,Injured
Lanus,Walter Bou,F,0,0,0,Injured
Lanus,Nicolas Morgantini,D,0,0,0,Injured
Lanus,Raul Loaiza,M,0,0,0,Injured
Lanus,Ramiro Carrera ,M,0,0,0,Injured
Lanus,Leandro Diaz ,F,0,0,0,Injured
Lanus,Nery Dominguez,M,0,0,0,Injured
Newells,Jeronimo Cacciabue,M,0,0,0,Injured
Newells,Brian Calderara ,D,0,0,0,Injured
River Plate,German Pezzella ,D,0,0,0,Injured
River Plate,Marcos Acuna ,D,0,0,0,Injured
River Plate,Enzo Diaz,D,0,0,0,Injured
Rosario Central,Miguel Barbieri,D,0,0,0,Injured
Rosario Central,Carlos Quintana,D,0,0,0,Injured
Rosario Central,Facundo Mallo,M,0,0,0,Injured
Rosario Central,Tomas O'Connor,M,0,0,0,Injured
San Lorenzo,manuel Insaurralde ,M,0,0,0,Injured
San Lorenzo,Gaston Hernandez,D,0,0,0,Injured
San Lorenzo,Nahuel Arias,M,0,0,0,Injured
San Lorenzo,Nicolas Tripichio,D,0,0,0,Injured
Sarmiento,Manuel Monaco,M,0,0,0,Injured
Sarmiento,Emiliano Mendez,M,0,0,0,Injured
Talleres Cordoba,Alex Vigo,D,0,0,0,Injured
Talleres Cordoba,Matias Esquivel,F,0,0,0,Injured
Talleres Cordoba,Valentin Depietri,F,0,0,0,Injured
Tigre,Brian leizza ,M,0,0,0,Injured
Tigre,Florian Monzon,F,0,0,0,Injured
Tigre,Angelo Marchese ,M,0,0,0,Injured
Tigre,Ijiel Protti,F,0,0,0,Injured
Union, Nicolas Orsini,F,0,0,0,Injured
Union, Claudio Carvalan,D,0,0,0,Injured
Union, Bruno Pitton,D,0,0,0,Injured
Velez Sarsfield,Santiago Caseres,D,0,0,0,Suspended
Velez Sarsfield,Alejo Sarco,M,0,0,0,Injured
Velez Sarsfield,Ricardo Centurion,F,0,0,0,Injured
Velez Sarsfield,Yeison Gordillo,M,0,0,0,Injured


